"colony","hive","cca","date","doy","adult_num_low","adult_num_mean","adult_num_high","honey_kg_low","honey_kg_mean","honey_kg_high","pupae_num_low","pupae_num_mean","pupae_num_high"
"LSCFS_2013_1","A","CCA4",2013-07-17,198,3099.096,3893.4535,10886.003,2.800567296,2.555716352,7.912,7150.212,15390.13,37930.472
"LSCFS_2013_1","A","CCA5",2013-08-14,226,4958.415,3402.2925,11763,0.131276592,2.600361704,5.332,7995.936,16569.964,41135.864
"LSCFS_2013_1","A","CCA6",2013-09-10,253,3680.523,2506.8205,8694.164,2.538014112,3.546992944,9.632,5843.184,7763.048,21369.28
"LSCFS_2013_1","A","CCA7",2013-10-16,289,3912.678,3121.356,10155.39,2.231702064,6.194148968,14.62,1614.564,4401.48,10417.524
"LSCFS_2013_1","A","CCA8",2014-03-22,81,6081.768,5032.455,16146.678,1.445488,2.803256,7.052,5689.416,12915.136,31519.688
"LSCFS_2013_1","B","CCA4",2013-07-17,198,3796.254,2266.6285,8329.511,2.100425472,1.443787264,4.988,6688.908,14285.202,35259.312
"LSCFS_2013_1","B","CCA5",2013-08-14,226,3796.254,4165.6995,12127.653,1.487801376,1.793099312,5.074,0,8814.828,17629.656
"LSCFS_2013_1","B","CCA6",2013-09-10,253,2401.938,3329.093,9060.124,2.756808432,3.093595784,8.944,5843.184,8965.07,23773.324
"LSCFS_2013_1","B","CCA7",2013-10-16,289,2363.13,2763.6145,7890.359,3.194397072,4.207801464,11.61,1845.216,2282.784,6410.784
"LSCFS_2013_1","B","CCA8",2014-03-22,81,5539.842,2454.158,10448.158,3.219496,2.604252,8.428,4843.692,5992.308,16828.308
"LSCFS_2013_1","C","CCA4",2013-07-17,198,2750.517,2679.709,8109.935,2.012907744,3.723546128,9.46,7303.98,17583.732,42471.444
"LSCFS_2013_1","D","CCA4",2013-07-17,198,3486.483,4576.757,12639.997,3.369432528,3.647283736,10.664,2460.288,15598.164,33656.616
"LSCFS_2013_1","D","CCA5",2013-08-14,226,6585.579,5401.3745,17388.328,1.0939716,2.3770142,5.848,8687.892,17426.008,43539.908
"LSCFS_2013_1","D","CCA6",2013-09-10,253,7437.969,3440.7615,14319.492,4.769716176,6.000141912,16.77,8380.356,12638.13,33656.616
"LSCFS_2013_1","D","CCA7",2013-10-16,289,2014.551,892.449,3799.449,6.388794144,3.083602928,12.556,1230.144,1521.856,4273.856
"LSCFS_2013_1","E","CCA4",2013-07-17,198,4820.508,6101.5835,17023.675,2.888085024,2.855957488,8.6,7073.328,12490.296,32053.92
"LSCFS_2013_1","E","CCA5",2013-08-14,226,10149.678,5774.568,21698.814,1.006453872,2.076773064,5.16,10994.412,14402.936,39800.284
"LSCFS_2013_1","E","CCA6",2013-09-10,253,2440.746,7912.2895,18265.325,6.388794144,3.900602928,14.19,6458.256,13332.064,33122.384
"LSCFS_2013_1","E","CCA7",2013-10-16,289,3525.291,5287.966,14101.223,4.025815488,3.663092256,11.352,2844.708,4053.524,10951.756
"LSCFS_2013_1","E","CCA8",2014-03-22,81,4183.641,1926.551,8036.743,1.051264,1.022368,3.096,4305.504,6795.634,17896.772
"LSCFS_2013_1","F","CCA4",2013-07-17,198,5694.381,6248.876,18192.133,2.100425472,4.238787264,10.578,5074.344,11352.86,27780.064
"LSCFS_2013_1","F","CCA5",2013-08-14,226,8871.093,4880.096,18631.285,1.050212736,2.355893632,5.762,9379.848,12539.058,34457.964
"LSCFS_2013_1","F","CCA6",2013-09-10,253,6546.771,9512.342,25571.455,1.706595696,2.328702152,6.364,7150.212,13653.876,34457.964
"LSCFS_2013_1","F","CCA7",2013-10-16,289,2556.477,2740.133,8036.743,0.743900688,3.412049656,7.568,1537.68,3104.342,7746.364
"LSCFS_2013_1","F","CCA8",2014-03-22,81,2363.13,1046.87,4456.87,1.281228,1.036386,3.354,2460.288,3043.712,8547.712
"LSCFS_2013_1","G","CCA4",2013-07-17,198,2053.359,6279.4505,14612.26,4.550921856,3.658539072,11.868,0,19232.352,38464.704
"LSCFS_2013_1","G","CCA5",2013-08-14,226,4803.876,6949.647,18703.17,1.619077968,2.888461016,7.396,6535.14,15029.876,36594.892
"LSCFS_2013_1","G","CCA6",2013-09-10,253,4609.836,5220.1345,15050.105,2.494255248,2.020872376,6.536,8841.66,15212.196,39266.052
"LSCFS_2013_1","G","CCA7",2013-10-16,289,2982.672,3586.359,10155.39,2.231702064,1.292148968,4.816,2075.868,6574.872,15225.612
"LSCFS_2013_1","G","CCA8",2014-03-22,81,2479.554,1098.446,4676.446,1.346932,1.089534,3.526,2229.636,2758.364,7746.364
"LSCFS_2013_1","H","CCA4",2013-07-17,198,1975.743,8254.579,18484.901,2.450496384,2.257751808,6.966,1998.984,16363.048,34725.08
"LSCFS_2013_1","H","CCA5",2013-08-14,226,1200.969,7838.161,16877.291,2.012907744,1.272546128,4.558,384.42,17838.12,36060.66
"LSCFS_2013_1","H","CCA6",2013-09-10,253,6856.542,3037.458,12931.458,8.401701888,4.055149056,16.512,8841.66,10938.34,30718.34
"LSCFS_2013_1","H","CCA7",2013-10-16,289,5888.421,2608.579,11105.579,8.139148704,3.928425648,15.996,2075.868,2568.132,7212.132
"LSCFS_2013_1","H","CCA8",2014-03-22,81,6663.195,2951.805,12566.805,0.722744,0.584628,1.892,6919.56,8560.44,24040.44
"LSCFS_2013_1","I","CCA4",2013-07-17,198,4687.452,2076.548,8840.548,5.163545952,2.492227024,10.148,8303.472,10272.528,28848.528
"LSCFS_2013_1","I","CCA4",2013-07-18,199,4222.449,1870.551,7963.551,3.850780032,1.858609984,7.568,5843.184,7228.816,20300.816
"LSCFS_2013_1","I","CCA5",2013-08-14,226,7554.393,3346.607,14247.607,3.06312048,1.47843976,6.02,9687.384,11984.616,33656.616
"LSCFS_2013_1","I","CCA5",2013-08-15,227,6895.35,3054.65,13004.65,2.144184336,1.034907832,4.214,8072.82,9987.18,28047.18
"LSCFS_2013_1","I","CCA6",2013-09-10,253,9336.096,4135.904,17607.904,5.776170048,2.787914976,11.352,10148.688,12555.312,35259.312
"LSCFS_2013_1","I","CCA6",2013-09-11,254,7786.548,3449.452,14685.452,7.87659552,3.80170224,15.48,7842.168,9701.832,27245.832
"LSCFS_2013_1","I","CCA7",2013-10-16,289,6546.771,4507.839,15562.449,6.695106192,4.736446904,16.168,2306.52,6993.778,16294.076
"LSCFS_2013_1","I","CCA8",2014-03-22,81,5306.994,3848.828,13004.65,1.018412,3.704794,8.428,2614.056,13517.91,29649.876
"LSCFS_2013_1","J","CCA4",2013-07-17,198,2828.133,1983.48,6795.093,2.669290704,4.083354648,10.836,4689.924,9274.584,23239.092
"LSCFS_2013_1","J","CCA5",2013-08-14,226,4765.068,5837.189,16439.446,0.700141824,3.949929088,8.6,6688.908,14819.434,36327.776
"LSCFS_2013_1","J","CCA6",2013-09-10,253,4338.873,2798.4705,9935.814,5.951205504,3.947397248,13.846,7995.936,11361.202,30718.34
"LSCFS_2013_1","J","CCA7",2013-10-16,289,4106.025,2257.4735,8620.972,5.25106368,4.94246816,15.136,2075.868,3102.364,8280.596
"LSCFS_2013_1","J","CCA8",2014-03-22,81,735.966,8217.0465,17170.059,2.95668,2.99366,8.944,0,13756.474,27512.948
"LSCFS_2013_1","K","CCA4",2013-07-17,198,4493.412,1990.588,8474.588,1.0939716,0.5280142,2.15,8764.776,10843.224,30451.224
"LSCFS_2013_1","K","CCA4",2013-07-18,199,8212.743,3638.257,15489.257,1.925390016,0.929304992,3.784,6996.444,8655.556,24307.556
"LSCFS_2013_1","K","CCA5",2013-08-14,226,3408.867,1510.133,6429.133,3.106879344,1.499560328,6.106,0,0,0
"LSCFS_2013_1","K","CCA5",2013-08-15,227,9413.712,4170.288,17754.288,1.662836832,0.802581584,3.268,7919.052,9796.948,27512.948
"LSCFS_2013_1","K","CCA6",2013-09-10,253,4571.028,2024.972,8620.972,2.100425472,1.013787264,4.128,6842.676,8465.324,23773.324
"LSCFS_2013_1","K","CCA6",2013-09-11,254,5230.071,2316.929,9863.929,4.550921856,2.196539072,8.944,6612.024,8179.976,22971.976
"LSCFS_2013_1","K","CCA7",2013-10-16,289,2363.13,1923.867,6210.864,0.568865232,3.112567384,6.794,1614.564,2130.994,5876.552
"LSCFS_2013_1","L","CCA4",2013-07-17,198,4997.223,2360.161,9717.545,2.012907744,2.906546128,7.826,6073.836,10452.44,26978.716
"LSCFS_2013_1","L","CCA5",2013-08-14,226,4919.607,2837.4675,10594.542,1.837872288,2.091063856,6.02,8072.82,11322.76,30718.34
"LSCFS_2013_1","L","CCA6",2013-09-10,253,4726.26,2203.528,9133.316,6.651347328,4.371326336,15.394,5920.068,13200.484,32321.036
"LSCFS_2013_1","L","CCA7",2013-10-16,289,6237,3310.633,12858.266,9.18936144,4.56431928,18.318,3075.36,5540.894,14157.148
"LSCFS_2013_1","L","CCA8",2014-03-22,81,7437.969,5121.5635,17681.096,3.548016,3.256992,10.062,6612.024,13255.18,33122.384
"LSCFS_2014_1","A","CCA4",2014-07-17,198,11008.305,6613.698,24235.701,19.54392984,12.06303508,43.67,7630.737,11906.427,31443.591
"LSCFS_2014_1","A","CCA5",2014-08-08,220,13226.598,7557.195,28340.988,21.311330004,12.122334998,45.556,7453.278,10300.057,28053.392
"LSCFS_2014_1","A","CCA6",2014-09-09,252,11720.016,8073.2655,27866.547,11.46380472,9.15559764,29.775,9139.362,12231.4495,33602.261
"LSCFS_2014_1","A","CCA7",2014-10-15,288,7869.015,6564.6235,20998.262,8.181126684,9.308186658,26.7975,0,1849.623,3699.246
"LSCFS_2014_1","B","CCA4",2014-07-17,198,10924.452,9931.62,30787.692,7.979123556,16.952188222,41.8835,9671.739,13043.8195,35759.378
"LSCFS_2014_1","B","CCA5",2014-08-08,220,12891.879,8908.6965,30709.272,7.42374216,15.84037892,39.1045,10824.999,14163.0655,39151.13
"LSCFS_2014_1","B","CCA6",2014-09-09,252,3432.429,14033.1355,31498.7,0,10.471,20.942,1952.049,19986.3695,41924.788
"LSCFS_2014_1","B","CCA7",2014-10-15,288,1883.574,11096.99,24077.554,0.555635808,6.421682096,13.399,443.871,8101.368,16646.607
"LSCFS_2014_1","C","CCA4",2014-07-17,198,10799.019,7270.5485,25340.116,11.362803156,11.141598422,33.646,9139.362,12693.467,34526.296
"LSCFS_2014_1","C","CCA5",2014-08-08,220,12515.58,10793.9855,34103.551,14.443223652,11.090138174,36.6235,8518.032,11617.303,31752.638
"LSCFS_2014_1","C","CCA6",2014-09-09,252,10255.014,11016.557,32288.128,8.029751544,10.277124228,28.584,9494.28,14211.884,37918.048
"LSCFS_2014_1","C","CCA7",2014-10-15,288,6194.727,4796.9165,15788.56,5.454084456,3.873207772,13.2005,1508.625,2791.1865,7090.998
"LSCFS_2014_1","C","CCA8",2015-03-18,77,3474.009,1538.991,6551.991,2.047329,1.6560855,5.3595,2484.426,3073.574,8631.574
"LSCFS_2014_1","C","CCA9",2015-04-23,113,14189.868,6286.132,26762.132,4.928755,3.9868725,12.9025,1508.625,1866.375,5241.375
"LSCFS_2014_1","D","CCA4",2014-07-17,198,10464.3,4753.9835,19972.267,13.938215832,13.774142084,41.4865,7985.655,10187.6155,28360.886
"LSCFS_2014_1","D","CCA5",2014-08-08,220,10632.006,6880.921,24393.848,14.796856332,13.394571834,41.586,7009.854,11446.5805,29903.015
"LSCFS_2014_1","D","CCA6",2014-09-09,252,11761.596,7342.121,26445.838,9.393145452,8.503677274,26.4005,7009.854,9134.1635,25278.181
"LSCFS_2014_1","D","CCA7",2014-10-15,288,7869.015,4749.2005,17367.416,9.746778132,9.617110934,28.981,887.295,3101.8515,7090.998
"LSCFS_2014_1","D","CCA8",2015-03-18,77,753.291,333.709,1420.709,9.668038,7.820481,25.309,621.33,768.67,2158.67
"LSCFS_2014_1","D","CCA9",2015-04-23,113,83.853,37.147,158.147,9.023413,7.2990435,23.6215,0,0,0
"LSCFS_2014_1","E","CCA4",2014-07-17,198,10464.3,9016.764,28497.828,12.524193936,7.434403032,27.393,8252.067,14678.467,37609.001
"LSCFS_2014_1","E","CCA5",2014-08-08,220,10004.148,13470.4105,36944.969,11.665807848,7.714846076,27.0955,9227.868,14498.837,38225.542
"LSCFS_2014_1","E","CCA6",2014-09-09,252,10380.447,10519.263,31418.973,7.272112608,3.758193696,14.7885,9050.409,15975.172,41000.753
"LSCFS_2014_1","E","CCA7",2014-10-15,288,9543.303,6241.1305,22025.564,6.514728084,7.660135958,21.835,1774.59,4353.3035,10481.197
"LSCFS_2014_1","E","CCA8",2015-03-18,77,1548.855,686.145,2921.145,0.568798,0.460101,1.489,2395.92,2964.08,8324.08
"LSCFS_2014_1","E","CCA9",2015-04-23,113,8203.734,3634.266,15472.266,2.578118,2.085441,6.749,10381.575,12843.425,36068.425
"LSCFS_2014_1","F","CCA4",2014-07-17,198,9794.862,8483.635,26762.132,8.888137632,11.435931184,31.76,8518.032,11925.5735,32369.179
"LSCFS_2014_1","F","CCA5",2014-08-08,220,13101.165,9277.1875,31655.54,11.211173604,12.259413198,35.73,7808.196,13667.3205,35142.837
"LSCFS_2014_1","F","CCA6",2014-09-09,252,12641.013,7257.9165,27156.846,3.080674908,9.178662546,21.438,10026.657,15024.254,40075.165
"LSCFS_2014_1","F","CCA7",2014-10-15,288,10213.434,6498.136,23209.706,3.232050048,9.351224976,21.9345,887.295,1868.7695,4624.834
"LSCFS_2014_1","G","CCA4",2014-07-17,198,9083.151,13733.552,36550.255,13.98884382,8.38932809,30.7675,4081.557,16147.181,36375.919
"LSCFS_2014_1","G","CCA5",2014-08-08,220,6864.858,15869.347,38603.552,13.332206448,8.419896776,30.172,3016.803,16063.017,35142.837
"LSCFS_2014_1","G","CCA6",2014-09-09,252,3055.437,12761.059,28577.555,9.191142324,5.875428838,20.942,0,18187.9595,36375.919
"LSCFS_2014_1","G","CCA7",2014-10-15,288,1632.708,15879.9175,33392.543,4.999704624,4.894397688,14.7885,532.377,2662.7695,5857.916
"LSCFS_2014_1","G","CCA8",2015-03-18,77,3725.568,1650.432,7026.432,3.184734,2.576133,8.337,2484.426,3073.574,8631.574
"LSCFS_2014_1","G","CCA9",2015-04-23,113,13143.438,5822.562,24788.562,5.687025,4.6002375,14.8875,7985.655,9879.345,27744.345
"LSCFS_2014_1","H","CCA4",2014-07-17,198,9334.017,8042.913,25419.843,7.373114172,13.731942914,34.837,7453.278,13999.303,35451.884
"LSCFS_2014_1","H","CCA5",2014-08-08,220,11887.722,8660.557,29208.836,9.44377344,12.44836328,34.3405,8340.573,12784.591,33909.755
"LSCFS_2014_1","H","CCA6",2014-09-09,252,8999.298,10578.5565,30156.411,2.121032844,9.459983578,21.041,6122.559,12352.2455,30827.05
"LSCFS_2014_1","H","CCA7",2014-10-15,288,2469.852,9264.205,20998.262,0.707010948,7.090244526,14.8875,266.412,1562.67,3391.752
"LSCFS_2014_1","H","CCA8",2015-03-18,77,12389.454,5488.546,23366.546,12.170329,9.8445855,31.8595,5767.641,7135.359,20038.359
"LSCFS_2014_1","H","CCA9",2015-04-23,113,22686.741,10050.259,42787.259,8.568451,6.9310245,22.4305,10647.54,13172.46,36992.46
"LSCFS_2014_1","I","CCA4",2014-07-17,198,14524.587,6434.413,27393.413,14.695854768,7.093072616,28.882,9494.28,11745.72,32985.72
"LSCFS_2014_1","I","CCA5",2014-08-08,220,14231.448,6304.552,26840.552,15.50386728,7.48306636,30.47,10381.575,12843.425,36068.425
"LSCFS_2014_1","I","CCA6",2014-09-09,252,15194.025,6730.975,28655.975,9.999154836,4.826172582,19.6515,11534.835,14270.165,40075.165
"LSCFS_2014_1","I","CCA7",2014-10-15,288,10841.292,4802.708,20446.708,5.858090712,2.827454644,11.513,1153.707,1427.293,4008.293
"LSCFS_2014_1","I","CCA8",2015-03-18,77,7031.871,3115.129,13262.129,3.639696,2.944152,9.528,5146.311,6366.689,17879.689
"LSCFS_2014_1","I","CCA9",2015-04-23,113,15152.445,6712.555,28577.555,8.947586,7.237707,23.423,10204.116,12623.884,35451.884
"LSCFS_2014_1","J","CCA4",2014-07-17,198,8329.86,6610.6315,21551.123,11.817182988,6.795408506,25.408,4880.346,12665.0815,30210.509
"LSCFS_2014_1","J","CCA5",2014-08-08,220,7534.296,6771.8465,21077.989,12.928200192,8.324149904,29.5765,4081.557,14605.8285,33293.214
"LSCFS_2014_1","J","CCA6",2014-09-09,252,9961.875,7215.9865,24393.848,7.92874998,7.99537501,23.9195,6565.983,13826.4095,34218.802
"LSCFS_2014_1","J","CCA7",2014-10-15,288,7702.002,4950.9905,17603.983,5.201707752,3.006896124,11.2155,5678.688,13036.975,31752.638
"LSCFS_2014_1","J","CCA8",2015-03-18,77,334.719,148.281,631.281,0.606616,0.490692,1.588,621.33,768.67,2158.67
"LSCFS_2014_1","J","CCA9",2015-04-23,113,2595.285,1149.715,4894.715,0.341317,0.2760915,0.8935,2928.297,3622.703,10173.703
"LSCFS_2014_1","K","CCA4",2014-07-17,198,10841.292,7249.412,25340.116,6.464100096,7.933699952,22.3315,8340.573,10781.221,29903.015
"LSCFS_2014_1","K","CCA5",2014-08-08,220,10464.3,7675.1285,25814.557,12.423192372,6.839903814,26.103,8340.573,13863.926,36068.425
"LSCFS_2014_1","K","CCA6",2014-09-09,252,13435.884,6584.0505,26603.985,0.606009384,8.480745308,17.5675,9937.704,13835.6485,37609.001
"LSCFS_2014_1","K","CCA7",2014-10-15,288,6781.005,7305.9855,21392.976,0.404006256,6.943996872,14.292,709.836,1802.9755,4315.787
"LSCFS_2014_1","K","CCA8",2015-03-18,77,2846.151,1260.849,5367.849,1.706203,1.3801485,4.4665,1419.672,1756.328,4932.328
"LSCFS_2014_1","K","CCA9",2015-04-23,113,5357.583,2373.417,10104.417,0.947933,0.7667835,2.4815,8074.608,9989.392,28053.392
"LSCFS_2014_1","L","CCA4",2014-07-17,198,6738.732,7327.122,21392.976,8.08012512,7.27443744,22.629,8074.608,11839.015,31752.638
"LSCFS_2014_1","L","CCA5",2014-08-08,220,10338.867,7777.055,25892.977,9.847779696,5.249360152,20.3465,8429.526,12740.1145,33909.755
"LSCFS_2014_1","L","CCA6",2014-09-09,252,11301.444,10650.8355,32603.115,6.817732776,3.588383612,13.9945,8074.608,11839.015,31752.638
"LSCFS_2014_1","L","CCA7",2014-10-15,288,2804.571,8544.638,19893.847,0.656637372,3.095931314,6.8485,532.377,3124.787,6781.951
"LSCFS_2014_2","A","CCA10",2015-04-28,118,5307.687,2351.313,10010.313,1.018412,0.823794,2.666,8303.472,10272.528,28848.528
"LSCFS_2014_2","A","CCA4",2014-07-30,211,13647.942,8190.1915,30028.325,3.238155936,3.669922032,10.578,0,14958.496,29916.992
"LSCFS_2014_2","A","CCA5",2014-08-24,236,12065.823,10724.789,33515.401,5.863687776,3.604156112,13.072,5612.532,15090.506,35793.544
"LSCFS_2014_2","A","CCA6",2014-09-20,263,11751.894,8245.5345,28242.963,4.463404128,3.229297936,10.922,7380.864,13404.992,34190.848
"LSCFS_2014_2","A","CCA7",2014-10-08,281,10705.464,7554.5465,25814.557,1.925390016,2.821304992,7.568,153.768,3929.856,8013.48
"LSCFS_2014_2","A","CCA8",2014-10-28,301,8866.935,6603.494,22073.923,2.450496384,3.375751808,9.202,0,667.79,1335.58
"LSCFS_2014_2","A","CCA9",2015-03-31,90,2329.866,1032.134,4394.134,2.266788,1.833606,5.934,2614.056,3233.944,9081.944
"LSCFS_2014_2","B","CCA4",2014-07-30,211,16118.487,10270.1245,36658.736,3.369432528,2.615283736,8.6,8918.544,11300.572,31519.688
"LSCFS_2014_2","B","CCA5",2014-08-24,236,18454.59,9181.8,36818.19,3.238155936,8.485922032,20.21,5843.184,10300.65,26444.484
"LSCFS_2014_2","B","CCA6",2014-09-20,263,13012.461,8695.4865,30403.434,8.007872112,7.262063944,22.532,691.956,13410.496,27512.948
"LSCFS_2014_2","B","CCA7",2014-10-08,281,8870.4,11021.382,30913.164,3.544467984,4.849766008,13.244,230.652,2676.968,5584.588
"LSCFS_2014_2","B","CCA8",2014-10-28,301,5914.062,7442.1145,20798.291,5.601134592,3.993432704,13.588,0,2804.718,5609.436
"LSCFS_2014_2","C","CCA4",2014-07-30,211,12349.953,10536.979,33423.911,6.257517552,5.041241224,16.34,461.304,12858.032,26177.368
"LSCFS_2014_2","C","CCA5",2014-08-24,236,10781.001,6137.893,23056.787,6.12624096,6.95587952,20.038,8303.472,13878.594,36060.66
"LSCFS_2014_2","C","CCA6",2014-09-20,263,8814.96,4499.0715,17813.103,7.43900688,7.97649656,23.392,4920.576,10361.28,25643.136
"LSCFS_2014_2","C","CCA7",2014-10-08,281,9090.774,6447.1365,21985.047,4.857233904,5.397383048,15.652,538.188,2268.508,5075.204
"LSCFS_2014_2","C","CCA8",2014-10-28,301,6774.075,3305.456,13384.987,5.601134592,4.638432704,14.878,461.304,2574.066,5609.436
"LSCFS_2014_2","D","CCA4",2014-07-30,211,12479.544,5868.9295,24217.403,1.925390016,2.133304992,6.192,8995.428,11796.362,32588.152
"LSCFS_2014_2","D","CCA5",2014-08-24,236,14230.755,7838.0095,29906.774,0.87517728,0.89541136,2.666,10456.224,13069.334,36594.892
"LSCFS_2014_2","D","CCA6",2014-09-20,263,5758.83,8134.674,22028.178,1.487801376,3.685099312,8.858,4382.388,12767.302,29916.992
"LSCFS_2014_2","D","CCA7",2014-10-08,281,4346.496,9468.8545,23284.205,0,1.806,3.612,307.536,4120.088,8547.712
"LSCFS_2014_2","D","CCA8",2014-10-28,301,782.397,4698.2595,10178.916,0.262553184,7.909723408,16.082,76.884,1564.254,3205.392
"LSCFS_2014_2","E","CCA10",2015-04-28,118,6641.019,2941.981,12524.981,2.036824,1.647588,5.332,7765.284,9606.716,26978.716
"LSCFS_2014_2","E","CCA4",2014-07-30,211,10887.03,6899.1395,24685.309,4.81347504,4.51626248,13.846,1307.028,7760.64,16828.308
"LSCFS_2014_2","E","CCA5",2014-08-24,236,8379.756,4183.4175,16746.591,3.369432528,3.862283736,11.094,6688.908,9343.556,25376.02
"LSCFS_2014_2","E","CCA6",2014-09-20,263,3100.482,9457.9665,22016.415,5.207304816,2.900347592,11.008,615.072,7305.27,15225.612
"LSCFS_2014_2","E","CCA7",2014-10-08,281,2323.629,6612.2215,15548.072,2.275460928,3.205269536,8.686,691.956,2725.856,6143.668
"LSCFS_2014_2","E","CCA8",2014-10-28,301,2034.648,2433.8095,6902.267,1.137730464,6.139134768,13.416,615.072,1695.834,4006.74
"LSCFS_2014_2","E","CCA9",2015-03-31,90,2469.159,1093.841,4656.841,3.909388,3.162306,10.234,2075.868,2568.132,7212.132
"LSCFS_2014_2","F","CCA10",2015-04-28,118,3668.742,1625.258,6919.258,1.544044,1.248978,4.042,4689.924,5802.076,16294.076
"LSCFS_2014_2","F","CCA4",2014-07-30,211,11970.882,5329.258,22629.398,1.75035456,5.35982272,12.47,6919.56,11098.042,29115.644
"LSCFS_2014_2","F","CCA5",2014-08-24,236,10647.945,5494.0665,21636.078,2.40673752,4.12863124,10.664,6612.024,10717.578,28047.18
"LSCFS_2014_2","F","CCA6",2014-09-20,263,8118.495,7779.5585,23677.612,2.669290704,2.793354648,8.256,6688.908,11480.484,29649.876
"LSCFS_2014_2","F","CCA7",2014-10-08,281,6803.874,8304.2085,23412.291,1.794113424,1.811943288,5.418,1998.984,6479.756,14958.496
"LSCFS_2014_2","F","CCA8",2014-10-28,301,2615.382,4848.279,12311.94,5.68865232,2.83167384,11.352,76.884,1297.138,2671.16
"LSCFS_2014_2","F","CCA9",2015-03-31,90,1191.96,528.04,2248.04,2.890976,2.338512,7.568,691.956,856.044,2404.044
"LSCFS_2014_2","G","CCA10",2015-04-28,118,16108.092,7135.908,30379.908,5.551988,4.491006,14.534,10686.876,13221.124,37129.124
"LSCFS_2014_2","G","CCA4",2014-07-30,211,7683.984,7996.1605,23676.305,2.62553184,3.20223408,9.03,5996.952,11826.462,29649.876
"LSCFS_2014_2","G","CCA5",2014-08-24,236,10299.366,11216.571,32732.508,2.450496384,1.913751808,6.278,7457.748,12431.644,32321.036
"LSCFS_2014_2","G","CCA6",2014-09-20,263,8190.567,8938.1205,26066.808,1.575319104,3.770340448,9.116,4305.504,8398.33,21102.164
"LSCFS_2014_2","G","CCA7",2014-10-08,281,4881.492,7975.3905,20832.273,1.53156024,4.30821988,10.148,1076.376,1732.298,4540.972
"LSCFS_2014_2","G","CCA8",2014-10-28,301,1909.215,6340.413,14590.041,1.356524784,5.513737608,12.384,230.652,953.138,2136.928
